[TAILING] Tailing last 20000 lines for [aigc-gateway] process (change the value with --lines option)
/home/tripplezhou/.pm2/logs/aigc-gateway-error-0.log last 20000 lines:
0|aigc-gat | Error: Failed to find Server Action "03d89b43". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openrouter/google/gemini-3.1-flash-image-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openrouter/openrouter/bodybuilder
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openrouter/google/gemini-3-pro-image-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openrouter/openai/gpt-5-image-mini
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openrouter/openai/gpt-5-image
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openrouter/google/gemini-2.5-flash-image
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel deepseek/deepseek-chat
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel deepseek/deepseek-reasoner
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openrouter/openrouter/auto
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel volcengine/seedream-3.0
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel volcengine/seedream-4.0
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.4-mini-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.1
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-3-opus-20240229
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/glm-5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/kimi-k2-thinking-turbo
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.2
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-3.5-turbo
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-mini-search-preview-2025-03-11
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-opus-4-20250514-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.1-codex
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-search-api
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-v3-0324
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4.1-mini-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/qwen3-coder-480b-a35b-instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-sonnet-4-5-20250929
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-mini-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-opus-4-5-20251101-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-3.5-turbo-instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/o3-mini-2025-01-31
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/openai/gpt-oss-120b
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-3-5-sonnet-20240620
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-opus-4-5-20251101
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.5-flash
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-r1-0528
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.5-pro
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.2-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-3-pro-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-v3.1-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-3-5-sonnet-20241022
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-haiku-4-5-20251001
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/kimi-k2.5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-mini-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.2-codex
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-3.5-turbo-0125
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-haiku-4-5-20251001-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-opus-4-1-20250805-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/kimi-k2-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.5-flash
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-sonnet-4-20250514
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-v3.1
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/qwen3.5-397b-a17b
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-opus-4-6-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-opus-4-6
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-v3.2
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-search-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-1.5-flash-latest
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.4
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-sonnet-4-6-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-codex
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.1
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.2
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/o4-mini-2025-04-16
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/openai/gpt-oss-120b
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.5-flash
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/qwen3-235b-a22b-instruct-2507
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.2-chat-latest
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.5-flash-nothinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-3-flash-preview-nothinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.2-pro
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/kimi-k2-0711-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-mini-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-search-preview-2025-03-11
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/o1-2024-12-17
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-mini-search-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.4-nano
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/glm-4.7
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4-turbo-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-v3
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-mini-2024-07-18-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/qwen3.5-plus
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.1-codex-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.5-pro
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-ocr
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4.1-nano-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-mini-transcribe
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-r1-0528
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-3.5-turbo-16k
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-mini-2025-08-07
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-chat-latest-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.5-flash-lite
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4.1-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-chat-latest
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.4-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-3-5-haiku-20241022
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-3.1-pro-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-3.1-flash-lite-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.2-chat-latest-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-opus-4-1-20250805
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/qwen3-coder-plus
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/openai/gpt-oss-20b
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-ca
